Account Name,Custom Account Name,Sum Net Position,Sum Long Position,Sum Short Position,Account,Statement Date,CCY,Last Trading Date,Contract Code,Exchange Code,Exchange Name,Month,Option Expiry Date,Strike,Year,Instrument Type,Settlement Price,Sum Unrealized P&L,Contract Description,P/C ,Instrument,Delta Factor,Delta Quotient,First Exercise Date ,Instrument Code,Pending Settlement Date,First Notice Date,Prompt Date,Account Type Description,Equity Description,Exportable Settlement Price,Transaction Source Type,Account Sequence,CFTC Account Number New,Business Unit,OPTION_SERIAL_MONTH+OPTION_SERIAL_YEAR,Avg Buy Price,Avg Sell Price,Prev. Sttl,Sttl Today
Cargill Grain&Oilseeds(Dongguan) Ltd-grain,Cargill Grain&Oilseeds(Dongguan) Ltd-grain,-4500,0,4500,81518902,20181031,CNY,20190115,c,7C,DCE,01,,,19,,1893.00,-55000.00,Corn 19 Jan,,,,,,,,,,,,,,,,,,0.00,1891.78,1904.00,1893.00
Cargill Grain&Oilseeds(Dongguan) Ltd-grain,Cargill Grain&Oilseeds(Dongguan) Ltd-grain,1280,1280,0,81518902,20181031,CNY,20190517,c,7C,DCE,05,,,19,,2000.00,257200.00,Corn 19 May,,,,,,,,,,,,,,,,,,1979.91,0.00,2011.00,2000.00
Cargill Grain&Oilseeds(Dongguan) Ltd-grain,Cargill Grain&Oilseeds(Dongguan) Ltd-grain,520,520,0,81518902,20181031,CNY,20190517,c,7C,DCE,05,,,19,,2000.00,78670.00,Corn 19 May,,,,,,,,,,,,,,,,,,1984.87,0.00,2011.00,2000.00
Cargill Grain&Oilseeds(Dongguan) Ltd-grain,Cargill Grain&Oilseeds(Dongguan) Ltd-grain,-1280,0,1280,81518902,20181031,CNY,20190916,c,7C,DCE,09,,,19,,2078.00,-230300.00,Corn 19 Sep,,,,,,,,,,,,,,,,,,0.00,2060.01,2088.00,2078.00
Cargill Grain&Oilseeds(Dongguan) Ltd-grain,Cargill Grain&Oilseeds(Dongguan) Ltd-grain,-520,0,520,81518902,20181031,CNY,20190916,c,7C,DCE,09,,,19,,2078.00,-66370.00,Corn 19 Sep,,,,,,,,,,,,,,,,,,0.00,2065.24,2088.00,2078.00
Cargill Grain&Oilseeds(Dongguan) Ltd,Cargill Grain&Oilseeds(Dongguan) Ltd,214,214,0,81518901,20181031,CNY,20190115,m,7C,DCE,01,,,19,,3315.00,174710.00,Soybean Meal 19 Jan,,,,,,,,,,,,,,,,,,3233.36,0.00,3317.00,3315.00
Cargill Grain&Oilseeds(Dongguan) Ltd,Cargill Grain&Oilseeds(Dongguan) Ltd,-514,0,514,81518901,20181031,CNY,20190115,p,7C,DCE,01,,,19,,4634.00,1315460.00,Palm Oil 19 Jan,,,,,,,,,,,,,,,,,,0.00,4889.93,4658.00,4634.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-12,0,12,81082801,20181031,CNY,20190115,b,7C,DCE,01,,,19,,3543.00,17030.00,Soybean II 19 Jan,,,,,,,,,,,,,,,,,,0.00,3684.92,3547.00,3543.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-46,95,141,81082801,20181031,CNY,20190115,m,7C,DCE,01,,,19,,3315.00,1870.00,Soybean Meal 19 Jan,,,,,,,,,,,,,,,,,,3359.04,3346.00,3317.00,3315.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,3284,3295,11,81082801,20181031,CNY,20190115,m,7C,DCE,01,,,19,,3315.00,-845490.00,Soybean Meal 19 Jan,,,,,,,,,,,,,,,,,,3340.91,3390.00,3317.00,3315.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-1743,1000,2743,81082801,20181031,CNY,20190517,m,7C,DCE,05,,,19,,2837.00,1099230.00,Soybean Meal 19 May,,,,,,,,,,,,,,,,,,2912.85,2904.73,2841.00,2837.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-28014,0,28014,81082801,20181031,CNY,20190517,m,7C,DCE,05,,,19,,2837.00,-5775250.00,Soybean Meal 19 May,,,,,,,,,,,,,,,,,,0.00,2816.38,2841.00,2837.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,472,578,106,81082801,20181031,CNY,20190916,m,7C,DCE,09,,,19,,2779.00,-396520.00,Soybean Meal 19 Sep,,,,,,,,,,,,,,,,,,2843.53,2756.81,2780.00,2779.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-1708,0,1708,81082801,20181031,CNY,20190916,m,7C,DCE,09,,,19,,2779.00,-325490.00,Soybean Meal 19 Sep,,,,,,,,,,,,,,,,,,0.00,2759.94,2780.00,2779.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,164,221,57,81082801,20181031,CNY,20190115,p,7C,DCE,01,,,19,,4634.00,38320.00,Palm Oil 19 Jan,,,,,,,,,,,,,,,,,,4659.48,4800.00,4658.00,4634.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-1,0,1,81082801,20181031,CNY,20190115,p,7C,DCE,01,,,19,,4634.00,1580.00,Palm Oil 19 Jan,,,,,,,,,,,,,,,,,,0.00,4792.00,4658.00,4634.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,1396,1396,0,81082801,20181031,CNY,20190517,p,7C,DCE,05,,,19,,4868.00,-562100.00,Palm Oil 19 May,,,,,,,,,,,,,,,,,,4908.27,0.00,4888.00,4868.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,11,11,0,81082801,20181031,CNY,20190517,p,7C,DCE,05,,,19,,4868.00,-23320.00,Palm Oil 19 May,,,,,,,,,,,,,,,,,,5080.00,0.00,4888.00,4868.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-3420,18,3438,81082801,20181031,CNY,20190115,y,7C,DCE,01,,,19,,5646.00,6863760.00,Soybean Oil 19 Jan,,,,,,,,,,,,,,,,,,5914.00,5847.05,5684.00,5646.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-10716,21,10737,81082801,20181031,CNY,20190115,y,7C,DCE,01,,,19,,5646.00,24754020.00,Soybean Oil 19 Jan,,,,,,,,,,,,,,,,,,5822.00,5876.89,5684.00,5646.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-719,1000,1719,81082801,20181031,CNY,20190517,y,7C,DCE,05,,,19,,5722.00,-13780.00,Soybean Oil 19 May,,,,,,,,,,,,,,,,,,5847.99,5794.49,5754.00,5722.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-1682,0,1682,81082801,20181031,CNY,20190517,y,7C,DCE,05,,,19,,5722.00,1113140.00,Soybean Oil 19 May,,,,,,,,,,,,,,,,,,0.00,5788.18,5754.00,5722.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-779,0,779,81082801,20181031,CNY,20190115,OI,7O,CZCE,01,,,19,,6554.00,78890.00,Rap Oil 19 Jan,,,,,,,,,,,,,,,,,,0.00,6564.13,6593.00,6554.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,361,400,39,81082801,20181031,CNY,20190517,OI,7O,CZCE,05,,,19,,6724.00,-349290.00,Rap Oil 19 May,,,,,,,,,,,,,,,,,,6822.50,6838.64,6766.00,6724.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,2463,2466,3,81082801,20181031,CNY,20190115,RM,7O,CZCE,01,,,19,,2488.00,-1662860.00,Rap Meal 19 Jan,,,,,,,,,,,,,,,,,,2555.55,2588.00,2507.00,2488.00
Cargill Investments(China) Ltd,Cargill Investments(China) Ltd,-1671,23,1694,81082801,20181031,CNY,20190517,RM,7O,CZCE,05,,,19,,2329.00,1105860.00,Rap Meal 19 May,,,,,,,,,,,,,,,,,,2396.00,2395.19,2344.00,2329.00
Cargill Investments(China) Ltd Beijing Branch,Cargill Investments(China) Ltd Beijing Branch,500,500,0,81082802,20181031,CNY,20190115,m,7C,DCE,01,,,19,,3315.00,35000.00,Soybean Meal 19 Jan,,,,,,,,,,,,,,,,,,3308.00,0.00,3317.00,3315.00
Cargill Investments(China) Ltd Beijing Branch,Cargill Investments(China) Ltd Beijing Branch,500,500,0,81082802,20181031,CNY,20190517,m,7C,DCE,05,,,19,,2837.00,4420.00,Soybean Meal 19 May,,,,,,,,,,,,,,,,,,2836.12,0.00,2841.00,2837.00
Cargill Investments(China) Ltd Beijing Branch,Cargill Investments(China) Ltd Beijing Branch,-500,0,500,81082802,20181031,CNY,20190916,m,7C,DCE,09,,,19,,2779.00,-14420.00,Soybean Meal 19 Sep,,,,,,,,,,,,,,,,,,0.00,2776.12,2780.00,2779.00
Cargill Grain&Oilseeds(Nantong) Ltd,Cargill Grain&Oilseeds(Nantong) Ltd,2339,2339,0,815139,20181031,CNY,20181114,m,7C,DCE,11,,,18,,3437.000,-3438330.00,Soybean Meal 18 Nov,,,,,,,,,,,,,,,,,,3584.000,0.000,3460.000,3437.000
Cargill Grain&Oilseeds(Nantong) Ltd,Cargill Grain&Oilseeds(Nantong) Ltd,1661,1661,0,815139,20181031,CNY,20181114,m,7C,DCE,11,,,18,,3437.000,-2322760.00,Soybean Meal 18 Nov,,,,,,,,,,,,,,,,,,3576.841,0.000,3460.000,3437.000
Cargill Grain&Oilseeds(Nantong) Ltd,Cargill Grain&Oilseeds(Nantong) Ltd,17,17,0,815139,20181031,CNY,20181214,m,7C,DCE,12,,,18,,3394.000,35240.00,Soybean Meal 18 Dec,,,,,,,,,,,,,,,,,,3186.706,0.000,3398.000,3394.000
Cargill Grain&Oilseeds(Nantong) Ltd,Cargill Grain&Oilseeds(Nantong) Ltd,281,300,19,815139,20181031,CNY,20190115,m,7C,DCE,01,,,19,,3315.000,-89520.00,Soybean Meal 19 Jan,,,,,,,,,,,,,,,,,,3352.440,3435.000,3317.000,3315.000
Cargill Grain&Oilseeds(Nantong) Ltd,Cargill Grain&Oilseeds(Nantong) Ltd,-129,0,129,815139,20181031,CNY,20190517,b,7C,DCE,05,,,19,,3229.000,16570.00,Soybean II 19 May,,,,,,,,,,,,,,,,,,0.000,3241.845,3226.000,3229.000
